115  52.31771197  004.73939194
120 Linear Feature 211
111  52.31759515  004.73933191 53
115  52.31761237  004.73943359
120 Linear Feature 210
111  52.31750079  004.73937846 53
115  52.31751951  004.73947769
120 Linear Feature 209
111  52.31740419  004.73943359 53
115  52.31742291  004.73951934
120 Linear Feature 208
111  52.31730983  004.73948014 53
115  52.31733005  004.73957815
120 Linear Feature 207
111  52.31723869  004.73963327 53
115  52.31721697  004.73954017
120 Linear Feature 206
111  52.31712412  004.73959897 53
115  52.31714808  004.73969330
120 Linear Feature 205
111  52.31705971  004.73976312 53
115  52.31703126  004.73967002
120 Linear Feature 204
111  52.31693465  004.73974720 53
115  52.31696386  004.73983663
120 Linear Feature 203
111  52.31334377  004.73870623 53
115  52.31334227  004.73878217
120 Linear Feature 202
111  52.31309216  004.73872828 53
115  52.31309815  004.73882382
120 Linear Feature 201
111  52.31297683  004.73884464 53
115  52.31297009  004.73875032
120 Linear Feature 200
111  52.31284503  004.73878217 53
115  52.31285402  004.73887037
120 Linear Feature 199
111  52.31271848  004.73882137 53
115  52.31272821  004.73891079
120 Linear Feature 198
111  52.31247510  004.73891691 53
115  52.31249008  004.73900143
120 Linear Feature 197
111  52.31259641  004.73886424 53
115  52.31261064  004.73895366
120 Linear Feature 196
111  52.31235528  004.73897449 53
115  52.31237026  004.73905900
120 Linear Feature 195
111  52.31223696  004.73903696 53
115  52.31225494  004.73912515
120 Linear Feature 194
111  52.31211864  004.73911045 53
115  52.31213961  004.73920109
120 Linear Feature 193
111  52.31200407  004.73918762 53
115  52.31202579  004.73927949
120 Linear Feature 192
111  52.31188800  004.73927581 53
115  52.31191420  004.73936645
120 Linear Feature 191
111  52.31153329  004.73957653 53
115  52.31155658  004.73965484
120 Linear Feature 190
111  52.31141035  004.73970564 53
115  52.31144012  004.73977972
120 Linear Feature 189
111  52.31134695  004.73990883 53
115  52.31131071  004.73985592
120 Linear Feature 188
111  52.31127966  004.74007393 53
115  52.31123825  004.74003159
120 Linear Feature 187
111  52.31125378  004.74024749 53
115  52.31120460  004.74024113
120 Linear Feature 186
111  52.31128095  004.74044221 53
115  52.31123437  004.74047819
120 Linear Feature 185
111  52.31133271  004.74057555 53
115  52.31130165  004.74063270
120 Linear Feature 184
111  52.31142459  004.74067503 53
115  52.31140259  004.74074911
120 Linear Feature 183
111  52.31155011  004.74074911 53
115  52.31153458  004.74083378
120 Linear Feature 182
111  52.30552292  004.74016874 53
115  52.30553037  004.74025102
120 Linear Feature 181
111  52.30562727  004.74010779 53
115  52.30565522  004.74017788
120 Linear Feature 180
111  52.30572976  004.73999198 53
115  52.30576702  004.74005598
120 Linear Feature 179
111  52.30579498  004.73984266 53
115  52.30583970  004.73988228
120 Linear Feature 178
111  52.31452617  004.74109761 53
115  52.31453264  004.74119286
120 Linear Feature 177
111  52.31465039  004.74106374 53
115  52.31466333  004.74115053
120 Linear Feature 176
111  52.31477074  004.74099812 53
115  52.31479274  004.74109338
120 Linear Feature 175
111  52.31500748  004.74369818 53
115  52.31495572  004.74368548
120 Linear Feature 174
111  52.31498548  004.74351825 53
115  52.31503207  004.74355847
120 Linear Feature 173
111  52.31505406  004.74336373 53
115  52.31508771  004.74343358
120 Linear Feature 172
111  52.31516664  004.74335526 53
115  52.31514982  004.74327271
120 Linear Feature 171
111  52.31526111  004.74323884 53
115  52.31525981  004.74332986
120 Linear Feature 170
111  52.31505608  004.74784769 53
115  52.31500173  004.74785277
120 Linear Feature 169
111  52.31505453  004.74764194 53
115  52.31500639  004.74763178
120 Linear Feature 168
111  52.31508559  004.74745905 53
115  52.31503590  004.74741841
120 Linear Feature 167
111  52.31509335  004.74721520 53
115  52.31514149  004.74727617
120 Linear Feature 166
111  52.31518497  004.74705010 53
115  52.31522223  004.74712884
120 Linear Feature 165
111  52.31529988  004.74692563 53
115  52.31532162  004.74702216
120 Linear Feature 164
111  52.31544895  004.74693071 53
115  52.31543963  004.74685451
120 Linear Feature 163
111  52.31539770  004.74634141 53
115  52.31538839  004.74642777
120 Linear Feature 162
111  52.31549243  004.74635665 53
115  52.31549709  004.74644556
120 Linear Feature 161
111  52.31530712  004.74629322 53
115  52.31528340  004.74638142
120 Linear Feature 160
111  52.31522948  004.74621032 53
115  52.31519066  004.74629499
120 Linear Feature 159
111  52.31517125  004.74612918 53
115  52.31512596  004.74619444
120 Linear Feature 158
111  52.31512812  004.74602510 53
115  52.31507743  004.74606567
120 Linear Feature 157
111  52.31509900  004.74590868 53
115  52.31504832  004.74593337
120 Linear Feature 135
111  52.30880983  004.74417955 22
111  52.30887691  004.74418565 22
112  52.30897008  004.74428622  52.30899803  004.74434718 22
111  52.30908561  004.74456052 22
112  52.30912101  004.74480129  52.30911542  004.74490796 22
111  52.30909679  004.74558455 22
112  52.30911729  004.74600818  52.30915083  004.74628552 22
111  52.30922536  004.74714802 22
112  52.30940798  004.74754422  52.30957941  004.74763566 22
111  52.30994650  004.74781548 22
115  52.31334533  004.74812943
120 Linear Feature 134
111  52.30872225  004.74394793 22
115  52.30870920  004.74431670
120 Linear Feature 133
111  52.31344259  004.74367319 22
111  52.30889927  004.74324391 22
112  52.30868871  004.74356697  52.30867566  004.74391136 22
111  52.30866821  004.74418870 22
116  52.30866076  004.74425575  52.30865517  004.74427708
120 Linear Feature 132
111  52.31344517  004.74359699 22
115  52.31343741  004.74373458
120 Linear Feature 131
111  52.31061220  004.74389220 22
115  52.31033183  004.74386428
120 Linear Feature 130
111  52.31165203  004.74420406 22
115  52.31151401  004.74419701
120 Linear Feature 129
111  52.31255030  004.74403473 22
115  52.31237345  004.74401709
120 Linear Feature 128
111  52.31256175  004.74366837 22
111  52.31251256  004.74499603 22
111  52.31233463  004.74497839 22
115  52.31238747  004.74365021
120 Linear Feature 127
111  52.31167403  004.74358793 22
115  52.31162484  004.74491922
120 Linear Feature 126
111  52.31149291  004.74491557 22
115  52.31153316  004.74356964
120 Linear Feature 125
111  52.30942231  004.74382203 22
111  52.30939547  004.74454252 22
115  52.30919870  004.74452789
120 Linear Feature 124
111  52.31034804  004.74345996 22
111  52.31029661  004.74470710 22
111  52.31058507  004.74486070 22
115  52.31062308  004.74348922
120 Linear Feature 123
111  52.30984269  004.74568360 22
115  52.30977561  004.74580063
120 Linear Feature 122
111  52.30983598  004.74577503 22
112  52.30984716  004.74617002  52.30973983  004.74639312 22
115  52.30970182  004.74652112
120 Linear Feature 121
111  52.30976666  004.74524838 22
115  52.30984045  004.74535810
120 Linear Feature 120
111  52.30984716  004.74471076 22
111  52.30993884  004.74493020 22
112  52.30993660  004.74509112  52.30990306  004.74514232 22
115  52.30969064  004.74550074
120 Linear Feature 119
111  52.30969007  004.74555671 20
115  52.30983914  004.74578224
120 Linear Feature 118
111  52.31067394  004.74382252 20
115  52.31064226  004.74489841
120 Linear Feature 117
111  52.31157769  004.74420350 20
115  52.31155719  004.74490756
120 Linear Feature 116
111  52.31243112  004.74498682 20
115  52.31247398  004.74396881
120 Linear Feature 104
111  52.31167228  004.77273007 20
115  52.31156969  004.77271660
120 Linear Feature 103
111  52.31168801  004.77240303 20
111  52.31157718  004.77239568 20
111  52.31158541  004.77226217 20
111  52.31165880  004.77226829 20
112  52.31169325  004.77232708  52.31169175  004.77237363 20
111  52.31167902  004.77270802 20
112  52.31163708  004.77276559  52.31160713  004.77276437 20
111  52.31156669  004.77276069 20
111  52.31157044  004.77268720 20
115  52.31167827  004.77269700
120 Linear Feature 102
111  52.31171272  004.77171709 20
115  52.31160414  004.77170974
120 Linear Feature 101
111  52.31171197  004.77167422 20
115  52.31160638  004.77166197
120 Linear Feature 100
111  52.31170972  004.77175997 20
111  52.31159964  004.77175139 20
111  52.31160713  004.77161665 20
111  52.31167752  004.77162400 20
112  52.31171496  004.77168525  52.31171422  004.77173302 20
111  52.31170298  004.77207721 20
112  52.31166105  004.77212376  52.31164083  004.77211641 20
111  52.31158841  004.77211886 20
111  52.31159140  004.77206251 20
115  52.31170149  004.77207721
120 Linear Feature 99
111  52.31171946  004.77143537 20
111  52.31161537  004.77141822 20
115  52.31161237  004.77147089
120 Linear Feature 98
111  52.31173444  004.77102136 20
115  52.31162960  004.77101034
120 Linear Feature 97
111  52.31173519  004.77079353 20
115  52.31163484  004.77078618
120 Linear Feature 96
111  52.31174117  004.77075679 20
111  52.31163559  004.77075066 20
115  52.31163334  004.77082293
120 Linear Feature 95
111  52.31173444  004.77106668 20
115  52.31162810  004.77105811
120 Linear Feature 94
111  52.31173294  004.77111200 20
111  52.31162660  004.77110220 20
115  52.31163109  004.77097114
120 Linear Feature 93
111  52.31163035  004.77096992 20
111  52.31171047  004.77097849 20
112  52.31173668  004.77103606  52.31173593  004.77106056 20
111  52.31172320  004.77142680 20
112  52.31168876  004.77147947  52.31167228  004.77147824 20
115  52.31161087  004.77147334
120 Linear Feature 92
111  52.31163409  004.77082048 20
115  52.31170373  004.77082783
120 Linear Feature 16
111  52.31168872  004.77375645 20
111  52.31168423  004.77384611 20
112  52.31174084  004.77400633  52.31179027  004.77406953 20
111  52.31177858  004.77412538 20
112  52.31171478  004.77421211  52.31165817  004.77420770 20
111  52.31165817  004.77411510 20
112  52.31166805  004.77406365  52.31168063  004.77403719 20
113  52.31167884  004.77399751 20
120 Linear Feature 3
111  52.31184123  004.77051545 22
115  52.31170893  004.77037220
120 Linear Feature 2
111  52.31180210  004.77037829 22
116  52.31179279  004.77061907  52.31179279  004.77066784
120 Linear Feature 1
111  52.31168657  004.77375533 22
115  52.31178533  004.77090862
120 Linear Feature 104
111  52.30533129  004.76321187 20
115  52.30555801  004.76308683
120 Linear Feature 104
111  52.30501601  004.76353788 20
115  52.30522032  004.76341577
120 Linear Feature 104
111  52.30465949  004.76389898 20
115  52.30486134  004.76377285
120 Linear Feature 103
111  52.30432580  004.76424268 20
115  52.30453340  004.76411856
120 Linear Feature 102
111  52.30398953  004.76459004 20
115  52.30419795  004.76446391
120 Linear Feature 7
111  52.30536999  004.76309787 22
115  52.30540561  004.76325285
120 Linear Feature 6
111  52.30569663  004.76299015 22
115  52.30564084  004.76310446
120 Linear Feature 5
111  52.30503260  004.76344080 22
115  52.30506621  004.76358919
120 Linear Feature 4
111  52.30467505  004.76379693 22
115  52.30470664  004.76394861
120 Linear Feature 3
111  52.30435245  004.76414096 22
115  52.30438135  004.76429484
120 Linear Feature 2
111  52.30401708  004.76448498 22
115  52.30404665  004.76464106
120 Linear Feature 1
111  52.30368238  004.76483011 22
115  52.30371263  004.76498618
120 Linear Feature 101
111  52.30365188  004.76494305 20
115  52.30386481  004.76480956
120 Linear Feature 838
111  52.30852343  004.80159208 53
111  52.30908881  004.80054829 53
112  52.30905037  004.79960966  52.30873758  004.79914576 53
115  52.30844668  004.79874806
120 Linear Feature 837
111  52.30948979  004.80325089 53
112  52.30998468  004.80328416  52.31019144  004.80290914 53
111  52.31044807  004.80241791 53
112  52.31039851  004.80154856  52.31013790  004.80111609
111  52.31039851  004.80154856 53
111  52.30981848  004.80071025 53
112  52.30923399  004.80079262  52.30894506  004.80134107 53
115  52.30868264  004.80181580
120 Linear Feature 836
111  52.31058479  004.80123716 53
115  52.31054929  004.80130189
120 Linear Feature 835
111  52.31068405  004.80132232 53
115  52.31066918  004.80140511
120 Linear Feature 834
111  52.31080012  004.80136331 53
115  52.31080086  004.80143773
120 Linear Feature 833
111  52.31091539  004.80130299 53
115  52.31093349  004.80138474
120 Linear Feature 832
111  52.31104430  004.80126974 53
115  52.31100509  004.80119230
120 Linear Feature 831
111  52.31113603  004.80110517 53
115  52.31109127  004.80104104
120 Linear Feature 830
111  52.31127870  004.80136988 53
115  52.31131811  004.80142958
120 Linear Feature 829
111  52.31120108  004.80155347 53
115  52.31124326  004.80159612
120 Linear Feature 828
111  52.31115614  004.80175760 53
115  52.31120753  004.80176873
120 Linear Feature 827
111  52.31115625  004.80197715 53
115  52.31121203  004.80195852
120 Linear Feature 826
111  52.31119712  004.80218469 53
115  52.31124621  004.80214204
120 Linear Feature 825
111  52.31127887  004.80234601 53
115  52.31130879  004.80228454
120 Linear Feature 823
111  52.31059684  004.80264450 53
115  52.31063089  004.80268364
120 Linear Feature 822
111  52.31066771  004.80252858 53
115  52.31068980  004.80259783
120 Linear Feature 821
111  52.31074042  004.80245782 53
115  52.31075791  004.80254213
120 Linear Feature 820
111  52.31083246  004.80251202 53
115  52.31082694  004.80242320
120 Linear Feature 819
111  52.31092450  004.80242470 53
115  52.31091529  004.80251653
120 Linear Feature 818
111  52.31100890  004.80245827 53
115  52.31098666  004.80254609
120 Linear Feature 817
111  52.31107793  004.80251598 53
115  52.31105032  004.80259376
120 Linear Feature 816
111  52.31114696  004.80259753 53
115  52.31110708  004.80266904
120 Linear Feature 807
111  52.30515641  004.74273131 53
115  52.30516193  004.74282614
120 Linear Feature 806
111  52.30521992  004.74268766 53
115  52.30526225  004.74275389
120 Linear Feature 805
111  52.30529999  004.74258982 53
115  52.30524477  004.74258380
120 Linear Feature 804
111  52.30526870  004.74242123 53
115  52.30522360  004.74247542
120 Linear Feature 803
111  52.30517758  004.74232490 53
115  52.30516837  004.74241672
120 Linear Feature 98
111  52.31073591  004.77527493 53
115  52.31073425  004.77518526
120 Linear Feature 97
111  52.31058058  004.77527901 53
115  52.31061048  004.77534015
120 Linear Feature 96
111  52.31050000  004.77551135 53
115  52.31055316  004.77551950
120 Linear Feature 95
111  52.31057891  004.77567982 53
115  52.31052575  004.77572874
120 Linear Feature 94
111  52.31065866  004.77578173 53
115  52.31064038  004.77585645
120 Linear Feature 93
111  52.31112977  004.77586663 53
115  52.31114173  004.77595467
120 Linear Feature 92
111  52.31128288  004.77583728 53
115  52.31123145  004.77577076
120 Linear Feature 91
111  52.31130561  004.77550271 53
115  52.31126374  004.77553401
120 Linear Feature 90
111  52.31122427  004.77533053 53
115  52.31120632  004.77536379
120 Linear Feature 89
111  52.31239121  004.77468153 53
115  52.31239620  004.77478071
120 Linear Feature 88
111  52.31246764  004.77466250 53
115  52.31248591  004.77474267
120 Linear Feature 87
111  52.31253575  004.77460272 53
